Time,Value_0,Value_1,Value_2,Value_3
0,3.0,0.0,-3.0,-2.0
1,1.5725579956693472,0.27013270275658197,-3.3201242030315723,-1.5839206384691207
2,1.873180789251958,0.048439830686324625,-3.154066570402693,-1.9740306205500395
3,1.3611404989625588,-0.21142136258335054,-3.292857748543924,-2.414143783282757
4,1.4084745922589392,-0.5596941898163114,-3.0801453980965183,-2.24230486679755
5,1.908858465758939,-0.536121878922525,-3.238630632861167,-1.8980696141302251
6,0.47141597874985597,-0.5131287898792588,-3.185811544759032,-1.493718883048523
7,-0.7550865484117018,-0.6051811079603152,-3.362430831727252,-1.373513326492076
8,-1.6366728143024458,-0.28215288326649823,-3.7080640205533317,-1.7405025530173388
9,-0.6635250048788796,0.0458045873280547,-3.4270771401846387,-1.3831137530644757
10,-1.2832203855290332,0.0774215495354823,-3.77345707544149,-1.701667003426178
11,-1.5369898337842884,0.2680617358526225,-4.15024700183838,-1.9050114356271404
12,-2.2876785893733578,0.2610149790139763,-3.8502982009049003,-1.5451197441297972
13,-2.9832835204597417,0.2410380590851824,-4.12478214453124,-1.281284299553263
14,-2.4899786945364113,0.35747076279623313,-4.545575907244556,-0.8711717532395972
15,-2.1499728070888944,0.07450280873899784,-4.047885305372394,-1.3020013071430099
16,-1.7246387705079749,-0.2948972013960618,-3.9972071476643287,-1.162961173779173
17,-1.737807529106432,-0.23287931226562686,-4.028598550501518,-1.3539134961912567
18,-1.9166415336440183,-0.4217139504915175,-4.142571176534246,-0.8572419162010421
19,-1.5116022141308805,-0.43111591604673427,-3.7819448129019495,-0.9810617103484117
20,-3.861417622993288,-0.6391877904409198,-4.2668845191084355,-1.3221786626084675
21,-4.286051887409294,-0.8743624721121497,-4.210934196630689,-1.3736023966290785
22,-6.552660666557902,-0.9520786473915831,-3.8645579744816576,-1.3859001837512115
23,-6.822825647449792,-1.4500055258582032,-3.911217155426778,-1.7391495161300674
24,-5.788658169686285,-1.6792626779435158,-4.120048560206231,-1.9677699798972572
25,-6.900170274475622,-1.8108450078113312,-4.234154265420583,-1.8891644723533512
26,-7.084310195020012,-1.8196889469421746,-3.926399462707516,-1.4137974663048583
27,-6.900402903698613,-1.373731011639809,-4.178629122505136,-1.0060255203624133
28,-6.241356412897643,-1.3178436049781017,-3.823105684569361,-0.7791204128343188
29,-5.662133785156945,-0.9576647791721025,-3.9480798691596073,-1.0920564057466275
30,-4.717392512094798,-0.8602623495218352,-3.779646940264229,-0.9158701518675815
31,-3.8471476247455527,-0.9535062670166577,-3.4460007656575864,-1.24031535693325
32,-3.3498093200238506,-1.4361279897141892,-3.4156527383883324,-1.2327874795122993
33,-1.7959647720064653,-1.0065838730754657,-3.510071168070584,-1.5690085197694015
34,-0.6973090958486823,-1.146725846830088,-3.2614856207454386,-1.2369185706493098
35,-3.006319450266667,-0.7435210607111951,-3.3163263478789022,-0.7515573024382006
36,-4.1671328337722535,-0.41580765791656193,-3.4040842122803907,-1.2486817727091208
37,-2.994890403280585,-0.8433137910784213,-3.4108078886793645,-1.3059602615925554
38,-2.4929423827085144,-1.2128631853857246,-3.808368781433783,-1.7323113947901954
39,-1.6098910224502014,-1.4296639823137358,-4.264093932794061,-1.8056091624340125
40,-1.1580024860618756,-1.4707411035329039,-4.741191412920543,-2.2211191513408592
41,-1.1193200730611546,-1.3275062650467533,-4.826911036385339,-2.4827633314015554
42,-1.7821684063366172,-0.9385989148454724,-4.8302258774890365,-2.122597157796682
43,-0.643166085708945,-1.0096460082808312,-4.682398189256154,-1.9016040786509556
44,0.17161584782737116,-0.7662249888094346,-4.232516514974128,-2.0378084174749684
45,-1.5277018193381706,-0.3526005505943749,-4.525980526162546,-2.4288147292283844
46,-1.2460016964257852,-0.719487786057716,-4.407027593975408,-2.3914396190016065
47,-0.7424377892893618,-0.27668445624423044,-4.430984583379508,-2.0873822191020124
48,-0.018187493930429954,0.019753149747919307,-4.497374691601548,-1.9144088058601385
49,-0.4429058382955665,0.2652747835906599,-4.076613007797679,-1.9272626930938621
50,0.33720446572129714,0.21124999703145475,-4.4233147595608395,-2.2669216476338936
51,-1.163590358680829,-0.21463936375639148,-4.818280953089991,-2.7487843607416447
52,-0.4271068341468699,-0.45447886316097363,-4.584614211648098,-3.027306473575366
53,-0.7789782493619464,-0.2944812164848781,-4.419634211652558,-2.6733820673750284
54,-0.14284934612066424,-0.7703622404388056,-4.785342625344495,-2.9216340625249906
55,-1.3205521789472354,-0.49899928811882543,-5.086791511792864,-3.1808654882970138
56,-1.2913138134492186,-0.02585689246529632,-5.124540626585431,-2.9277011908988664
57,-0.6067709690126085,-0.40288188405237035,-5.035790392171537,-2.849068190571403
